Command line
Loss = 1.8441e-02, PNorm = 104.2556, GNorm = 0.3796, lr_0 = 6.6648e-04
Loss = 1.4300e-02, PNorm = 104.2996, GNorm = 0.2327, lr_0 = 6.6586e-04
Validation mae = 2.816849
Epoch 54
Loss = 1.8286e-02, PNorm = 104.3311, GNorm = 0.3147, lr_0 = 6.6525e-04
Loss = 1.9268e-02, PNorm = 104.3732, GNorm = 0.4228, lr_0 = 6.6464e-04
Loss = 2.0374e-02, PNorm = 104.4194, GNorm = 0.2576, lr_0 = 6.6403e-04
Loss = 1.8291e-02, PNorm = 104.4607, GNorm = 0.2464, lr_0 = 6.6342e-04
Loss = 1.4634e-02, PNorm = 104.4895, GNorm = 0.1918, lr_0 = 6.6281e-04
Loss = 1.3467e-02, PNorm = 104.5169, GNorm = 0.1628, lr_0 = 6.6220e-04
Loss = 1.9986e-02, PNorm = 104.5495, GNorm = 0.2533, lr_0 = 6.6159e-04
Loss = 1.2998e-02, PNorm = 104.5882, GNorm = 0.1600, lr_0 = 6.6098e-04
Validation mae = 2.837866
Epoch 55
Loss = 1.5658e-02, PNorm = 104.6264, GNorm = 0.2413, lr_0 = 6.6031e-04
Loss = 1.4516e-02, PNorm = 104.6496, GNorm = 0.1815, lr_0 = 6.5971e-04
Loss = 1.3346e-02, PNorm = 104.6813, GNorm = 0.3147, lr_0 = 6.5910e-04
Loss = 1.4762e-02, PNorm = 104.7112, GNorm = 0.2625, lr_0 = 6.5849e-04
Loss = 1.4910e-02, PNorm = 104.7471, GNorm = 0.2886, lr_0 = 6.5789e-04
Loss = 1.7948e-02, PNorm = 104.7875, GNorm = 0.2281, lr_0 = 6.5728e-04
Loss = 1.9654e-02, PNorm = 104.8229, GNorm = 0.4352, lr_0 = 6.5668e-04
Loss = 1.4835e-02, PNorm = 104.8727, GNorm = 0.2158, lr_0 = 6.5608e-04
Loss = 1.2861e-02, PNorm = 104.9089, GNorm = 0.1372, lr_0 = 6.5547e-04
Loss = 1.6346e-02, PNorm = 104.9116, GNorm = 0.4027, lr_0 = 6.5541e-04
Validation mae = 2.807322
Epoch 56
Loss = 1.5060e-02, PNorm = 104.9390, GNorm = 0.1508, lr_0 = 6.5481e-04
Loss = 1.5390e-02, PNorm = 104.9691, GNorm = 0.3269, lr_0 = 6.5421e-04
Loss = 1.4469e-02, PNorm = 105.0019, GNorm = 0.4675, lr_0 = 6.5361e-04
Loss = 1.4177e-02, PNorm = 105.0341, GNorm = 0.2419, lr_0 = 6.5301e-04
Loss = 1.3591e-02, PNorm = 105.0685, GNorm = 0.5122, lr_0 = 6.5241e-04
Loss = 1.2572e-02, PNorm = 105.0934, GNorm = 0.1084, lr_0 = 6.5181e-04
Loss = 1.2538e-02, PNorm = 105.1278, GNorm = 0.3703, lr_0 = 6.5121e-04
Loss = 1.6884e-02, PNorm = 105.1651, GNorm = 0.2338, lr_0 = 6.5061e-04
Validation mae = 2.990684
Epoch 57
Loss = 1.7258e-02, PNorm = 105.2008, GNorm = 0.3380, lr_0 = 6.5001e-04
Loss = 2.5313e-02, PNorm = 105.2570, GNorm = 0.4888, lr_0 = 6.4941e-04
Loss = 1.8077e-02, PNorm = 105.3024, GNorm = 0.2455, lr_0 = 6.4881e-04
Loss = 1.5769e-02, PNorm = 105.3416, GNorm = 0.2810, lr_0 = 6.4822e-04
Loss = 1.2516e-02, PNorm = 105.3840, GNorm = 0.2100, lr_0 = 6.4762e-04
Loss = 1.4079e-02, PNorm = 105.4277, GNorm = 0.1319, lr_0 = 6.4703e-04
Loss = 1.4556e-02, PNorm = 105.4595, GNorm = 0.2495, lr_0 = 6.4643e-04
Loss = 1.4011e-02, PNorm = 105.4831, GNorm = 0.1923, lr_0 = 6.4584e-04
Validation mae = 2.795716
Epoch 58
Loss = 1.7743e-02, PNorm = 105.5177, GNorm = 0.3727, lr_0 = 6.4518e-04
Loss = 1.4747e-02, PNorm = 105.5436, GNorm = 0.3100, lr_0 = 6.4459e-04
Loss = 1.3470e-02, PNorm = 105.5726, GNorm = 0.2609, lr_0 = 6.4400e-04
Loss = 1.4155e-02, PNorm = 105.6008, GNorm = 0.1645, lr_0 = 6.4341e-04
Loss = 1.3211e-02, PNorm = 105.6222, GNorm = 0.1589, lr_0 = 6.4281e-04
Loss = 1.8660e-02, PNorm = 105.6553, GNorm = 0.5398, lr_0 = 6.4222e-04
Loss = 1.1372e-02, PNorm = 105.6962, GNorm = 0.1865, lr_0 = 6.4163e-04
Loss = 1.1575e-02, PNorm = 105.7261, GNorm = 0.2074, lr_0 = 6.4104e-04
Loss = 1.1650e-02, PNorm = 105.7423, GNorm = 0.1888, lr_0 = 6.4045e-04
Validation mae = 2.758464
Epoch 59
Loss = 1.1667e-02, PNorm = 105.7642, GNorm = 0.2203, lr_0 = 6.3981e-04
Loss = 1.1623e-02, PNorm = 105.7873, GNorm = 0.1507, lr_0 = 6.3922e-04
Loss = 9.8939e-03, PNorm = 105.8132, GNorm = 0.1426, lr_0 = 6.3863e-04
Loss = 1.1371e-02, PNorm = 105.8379, GNorm = 0.2849, lr_0 = 6.3804e-04
Loss = 9.6853e-03, PNorm = 105.8655, GNorm = 0.1109, lr_0 = 6.3746e-04
Loss = 1.0723e-02, PNorm = 105.8915, GNorm = 0.1598, lr_0 = 6.3687e-04
Loss = 1.1285e-02, PNorm = 105.9155, GNorm = 0.2944, lr_0 = 6.3628e-04
Loss = 1.2393e-02, PNorm = 105.9406, GNorm = 0.2324, lr_0 = 6.3570e-04
Validation mae = 2.723938
Epoch 60
Loss = 1.0637e-02, PNorm = 105.9696, GNorm = 0.2637, lr_0 = 6.3511e-04
Loss = 1.1039e-02, PNorm = 105.9999, GNorm = 0.0927, lr_0 = 6.3453e-04
Loss = 1.3945e-02, PNorm = 106.0340, GNorm = 0.2439, lr_0 = 6.3395e-04
Loss = 1.2648e-02, PNorm = 106.0576, GNorm = 0.2271, lr_0 = 6.3336e-04
Loss = 1.1871e-02, PNorm = 106.0906, GNorm = 0.2188, lr_0 = 6.3278e-04
Loss = 1.2781e-02, PNorm = 106.1241, GNorm = 0.1880, lr_0 = 6.3220e-04
Loss = 1.1744e-02, PNorm = 106.1541, GNorm = 0.1958, lr_0 = 6.3162e-04
Loss = 1.2216e-02, PNorm = 106.1869, GNorm = 0.3744, lr_0 = 6.3104e-04
Loss = 1.5057e-02, PNorm = 106.2125, GNorm = 0.2185, lr_0 = 6.3046e-04
Validation mae = 2.798479
Epoch 61
Loss = 1.3798e-02, PNorm = 106.2452, GNorm = 0.3266, lr_0 = 6.2982e-04
Loss = 1.5742e-02, PNorm = 106.2770, GNorm = 0.1836, lr_0 = 6.2924e-04
Loss = 1.0776e-02, PNorm = 106.3176, GNorm = 0.1539, lr_0 = 6.2866e-04
Loss = 1.1823e-02, PNorm = 106.3494, GNorm = 0.5051, lr_0 = 6.2809e-04
Loss = 1.4802e-02, PNorm = 106.3771, GNorm = 0.3373, lr_0 = 6.2751e-04
Loss = 1.4440e-02, PNorm = 106.4081, GNorm = 0.2840, lr_0 = 6.2693e-04
Loss = 1.2996e-02, PNorm = 106.4386, GNorm = 0.2706, lr_0 = 6.2635e-04
Loss = 2.1839e-02, PNorm = 106.4824, GNorm = 0.3368, lr_0 = 6.2578e-04
Validation mae = 2.890990
Epoch 62
Loss = 1.7424e-02, PNorm = 106.5277, GNorm = 0.2235, lr_0 = 6.2515e-04
Loss = 1.6203e-02, PNorm = 106.5633, GNorm = 0.2441, lr_0 = 6.2457e-04
Loss = 1.4823e-02, PNorm = 106.6010, GNorm = 0.1316, lr_0 = 6.2400e-04
Loss = 1.3422e-02, PNorm = 106.6387, GNorm = 0.2211, lr_0 = 6.2342e-04
Loss = 1.2874e-02, PNorm = 106.6690, GNorm = 0.2730, lr_0 = 6.2285e-04
Loss = 1.3973e-02, PNorm = 106.6988, GNorm = 0.2363, lr_0 = 6.2228e-04
Loss = 1.3399e-02, PNorm = 106.7322, GNorm = 0.4730, lr_0 = 6.2170e-04
Loss = 1.0692e-02, PNorm = 106.7664, GNorm = 0.1545, lr_0 = 6.2113e-04
Loss = 1.5777e-02, PNorm = 106.8041, GNorm = 0.1822, lr_0 = 6.2056e-04
Loss = 2.1196e-02, PNorm = 106.8080, GNorm = 0.4226, lr_0 = 6.2051e-04
Validation mae = 2.805452
Epoch 63
Loss = 1.3327e-02, PNorm = 106.8409, GNorm = 0.3119, lr_0 = 6.1993e-04
Loss = 1.2547e-02, PNorm = 106.8688, GNorm = 0.1898, lr_0 = 6.1936e-04
Loss = 1.1699e-02, PNorm = 106.8974, GNorm = 0.2062, lr_0 = 6.1880e-04
Loss = 1.0894e-02, PNorm = 106.9339, GNorm = 0.1482, lr_0 = 6.1823e-04
Loss = 1.1083e-02, PNorm = 106.9584, GNorm = 0.1571, lr_0 = 6.1766e-04
Loss = 9.8280e-03, PNorm = 106.9814, GNorm = 0.2142, lr_0 = 6.1709e-04
Loss = 1.3377e-02, PNorm = 107.0010, GNorm = 0.2881, lr_0 = 6.1652e-04
Loss = 1.1602e-02, PNorm = 107.0276, GNorm = 0.1463, lr_0 = 6.1596e-04
Validation mae = 2.792493
Epoch 64
Loss = 1.6271e-02, PNorm = 107.0771, GNorm = 0.4493, lr_0 = 6.1539e-04
Loss = 2.0555e-02, PNorm = 107.1181, GNorm = 0.2865, lr_0 = 6.1482e-04
Loss = 1.4617e-02, PNorm = 107.1612, GNorm = 0.6831, lr_0 = 6.1426e-04
Loss = 1.9043e-02, PNorm = 107.2067, GNorm = 0.3213, lr_0 = 6.1369e-04
Loss = 1.3226e-02, PNorm = 107.2490, GNorm = 0.1364, lr_0 = 6.1313e-04
Loss = 1.1450e-02, PNorm = 107.2909, GNorm = 0.1732, lr_0 = 6.1257e-04
Loss = 1.0786e-02, PNorm = 107.3213, GNorm = 0.1860, lr_0 = 6.1200e-04
Loss = 9.1062e-03, PNorm = 107.3483, GNorm = 0.1429, lr_0 = 6.1144e-04
Validation mae = 2.805834
Epoch 65
Loss = 8.5605e-03, PNorm = 107.3780, GNorm = 0.1658, lr_0 = 6.1082e-04
Loss = 8.8814e-03, PNorm = 107.4067, GNorm = 0.2081, lr_0 = 6.1026e-04
Loss = 1.3549e-02, PNorm = 107.4337, GNorm = 0.2831, lr_0 = 6.0970e-04
Loss = 1.1810e-02, PNorm = 107.4594, GNorm = 0.4601, lr_0 = 6.0914e-04
Loss = 1.2036e-02, PNorm = 107.4825, GNorm = 0.1614, lr_0 = 6.0858e-04
Loss = 1.5299e-02, PNorm = 107.5290, GNorm = 0.1360, lr_0 = 6.0802e-04
Loss = 1.2526e-02, PNorm = 107.5559, GNorm = 0.2685, lr_0 = 6.0746e-04
Loss = 1.1997e-02, PNorm = 107.5808, GNorm = 0.1243, lr_0 = 6.0690e-04
Loss = 1.0004e-02, PNorm = 107.6170, GNorm = 0.1444, lr_0 = 6.0634e-04
Validation mae = 2.791865
Epoch 66
Loss = 1.1317e-02, PNorm = 107.6478, GNorm = 0.2642, lr_0 = 6.0573e-04
Loss = 1.5453e-02, PNorm = 107.6781, GNorm = 0.3613, lr_0 = 6.0517e-04
Loss = 1.4355e-02, PNorm = 107.7147, GNorm = 0.2068, lr_0 = 6.0462e-04
Loss = 1.2762e-02, PNorm = 107.7545, GNorm = 0.2480, lr_0 = 6.0406e-04
Loss = 1.3930e-02, PNorm = 107.7914, GNorm = 0.1797, lr_0 = 6.0350e-04
Loss = 9.0514e-03, PNorm = 107.8153, GNorm = 0.1703, lr_0 = 6.0295e-04
Loss = 1.0254e-02, PNorm = 107.8354, GNorm = 0.2809, lr_0 = 6.0240e-04
Loss = 1.2460e-02, PNorm = 107.8687, GNorm = 0.3795, lr_0 = 6.0184e-04
Validation mae = 2.872717
Epoch 67
Loss = 1.1896e-02, PNorm = 107.9119, GNorm = 0.2816, lr_0 = 6.0129e-04
Loss = 2.0809e-02, PNorm = 107.9691, GNorm = 0.3998, lr_0 = 6.0074e-04
Loss = 1.4645e-02, PNorm = 108.0144, GNorm = 0.1850, lr_0 = 6.0018e-04
Loss = 1.4045e-02, PNorm = 108.0469, GNorm = 0.1188, lr_0 = 5.9963e-04
Loss = 1.5977e-02, PNorm = 108.0893, GNorm = 0.3360, lr_0 = 5.9908e-04
Loss = 1.7536e-02, PNorm = 108.1407, GNorm = 0.4169, lr_0 = 5.9853e-04
Loss = 1.2649e-02, PNorm = 108.1845, GNorm = 0.1631, lr_0 = 5.9798e-04
Loss = 1.4034e-02, PNorm = 108.2299, GNorm = 0.3514, lr_0 = 5.9743e-04
Loss = 1.2937e-02, PNorm = 108.2662, GNorm = 0.2130, lr_0 = 5.9688e-04
Validation mae = 2.806240
Epoch 68
Loss = 1.3950e-02, PNorm = 108.3030, GNorm = 0.1689, lr_0 = 5.9628e-04
Loss = 1.6980e-02, PNorm = 108.3498, GNorm = 0.3591, lr_0 = 5.9573e-04
Loss = 1.5990e-02, PNorm = 108.3961, GNorm = 0.3123, lr_0 = 5.9518e-04
Loss = 1.5531e-02, PNorm = 108.4405, GNorm = 0.1880, lr_0 = 5.9463e-04
Loss = 1.6575e-02, PNorm = 108.4759, GNorm = 0.1858, lr_0 = 5.9409e-04
Loss = 1.0884e-02, PNorm = 108.5096, GNorm = 0.2199, lr_0 = 5.9354e-04
Loss = 1.1247e-02, PNorm = 108.5350, GNorm = 0.2472, lr_0 = 5.9299e-04
Loss = 1.1387e-02, PNorm = 108.5597, GNorm = 0.1613, lr_0 = 5.9245e-04
Validation mae = 2.821463
Epoch 69
Loss = 9.3755e-03, PNorm = 108.5884, GNorm = 0.1713, lr_0 = 5.9185e-04
Loss = 1.2448e-02, PNorm = 108.6119, GNorm = 0.1517, lr_0 = 5.9131e-04
Loss = 9.9609e-03, PNorm = 108.6447, GNorm = 0.2807, lr_0 = 5.9076e-04
Loss = 1.0436e-02, PNorm = 108.6662, GNorm = 0.1054, lr_0 = 5.9022e-04
Loss = 1.0182e-02, PNorm = 108.6933, GNorm = 0.1252, lr_0 = 5.8968e-04
Loss = 1.4558e-02, PNorm = 108.7239, GNorm = 0.1363, lr_0 = 5.8913e-04
Loss = 1.2203e-02, PNorm = 108.7556, GNorm = 0.3849, lr_0 = 5.8859e-04
Loss = 1.2072e-02, PNorm = 108.7836, GNorm = 0.2108, lr_0 = 5.8805e-04
Loss = 1.0328e-02, PNorm = 108.8122, GNorm = 0.1638, lr_0 = 5.8751e-04
Validation mae = 2.780872
Epoch 70
Loss = 1.0911e-02, PNorm = 108.8328, GNorm = 0.1999, lr_0 = 5.8697e-04
Loss = 1.2184e-02, PNorm = 108.8555, GNorm = 0.1831, lr_0 = 5.8643e-04
Loss = 9.9790e-03, PNorm = 108.8876, GNorm = 0.1544, lr_0 = 5.8589e-04
Loss = 1.2850e-02, PNorm = 108.9145, GNorm = 0.2063, lr_0 = 5.8535e-04
Loss = 1.2838e-02, PNorm = 108.9318, GNorm = 0.1781, lr_0 = 5.8481e-04
Loss = 9.8187e-03, PNorm = 108.9588, GNorm = 0.2384, lr_0 = 5.8428e-04
Loss = 1.0206e-02, PNorm = 108.9851, GNorm = 0.1998, lr_0 = 5.8374e-04
Loss = 1.1361e-02, PNorm = 109.0114, GNorm = 0.1298, lr_0 = 5.8320e-04
Validation mae = 2.852158
Epoch 71
Loss = 1.0717e-02, PNorm = 109.0367, GNorm = 0.1827, lr_0 = 5.8261e-04
Loss = 9.8712e-03, PNorm = 109.0637, GNorm = 0.1493, lr_0 = 5.8208e-04
Loss = 1.0885e-02, PNorm = 109.0942, GNorm = 0.1213, lr_0 = 5.8154e-04
Loss = 1.2738e-02, PNorm = 109.1207, GNorm = 0.2682, lr_0 = 5.8101e-04
Loss = 1.3723e-02, PNorm = 109.1503, GNorm = 0.5644, lr_0 = 5.8047e-04
Loss = 1.3730e-02, PNorm = 109.2092, GNorm = 0.2344, lr_0 = 5.7994e-04
Loss = 1.2715e-02, PNorm = 109.2465, GNorm = 0.2909, lr_0 = 5.7941e-04
Loss = 1.5886e-02, PNorm = 109.2830, GNorm = 0.2071, lr_0 = 5.7887e-04
Validation mae = 2.784138
Epoch 72
Loss = 1.1655e-02, PNorm = 109.3242, GNorm = 0.3360, lr_0 = 5.7829e-04
Loss = 1.2119e-02, PNorm = 109.3472, GNorm = 0.1868, lr_0 = 5.7776e-04
Loss = 1.2281e-02, PNorm = 109.3660, GNorm = 0.1509, lr_0 = 5.7723e-04
Loss = 1.1941e-02, PNorm = 109.3946, GNorm = 0.1644, lr_0 = 5.7669e-04
Loss = 1.0218e-02, PNorm = 109.4190, GNorm = 0.1764, lr_0 = 5.7616e-04
Loss = 9.4097e-03, PNorm = 109.4398, GNorm = 0.1408, lr_0 = 5.7563e-04
Loss = 1.0873e-02, PNorm = 109.4580, GNorm = 0.3242, lr_0 = 5.7511e-04
Loss = 1.2092e-02, PNorm = 109.4799, GNorm = 0.3571, lr_0 = 5.7458e-04
Loss = 9.5771e-03, PNorm = 109.5091, GNorm = 0.2416, lr_0 = 5.7405e-04
Validation mae = 2.790395
Epoch 73
Loss = 1.2016e-02, PNorm = 109.5438, GNorm = 0.2146, lr_0 = 5.7347e-04
Loss = 9.9849e-03, PNorm = 109.5686, GNorm = 0.2201, lr_0 = 5.7294e-04
Loss = 9.6960e-03, PNorm = 109.5910, GNorm = 0.1993, lr_0 = 5.7241e-04
Loss = 8.9178e-03, PNorm = 109.6163, GNorm = 0.1818, lr_0 = 5.7189e-04
Loss = 1.0139e-02, PNorm = 109.6515, GNorm = 0.3037, lr_0 = 5.7136e-04
Loss = 1.2287e-02, PNorm = 109.6806, GNorm = 0.3200, lr_0 = 5.7084e-04
Loss = 1.1742e-02, PNorm = 109.7040, GNorm = 0.4585, lr_0 = 5.7031e-04
Loss = 9.1592e-03, PNorm = 109.7290, GNorm = 0.4528, lr_0 = 5.6979e-04
Validation mae = 2.765057
Epoch 74
Loss = 8.2622e-03, PNorm = 109.7608, GNorm = 0.1312, lr_0 = 5.6926e-04
Loss = 1.0744e-02, PNorm = 109.7848, GNorm = 0.1327, lr_0 = 5.6874e-04
Loss = 1.1451e-02, PNorm = 109.8104, GNorm = 0.1291, lr_0 = 5.6822e-04
Loss = 1.0937e-02, PNorm = 109.8318, GNorm = 0.1860, lr_0 = 5.6769e-04
Loss = 9.9721e-03, PNorm = 109.8647, GNorm = 0.1988, lr_0 = 5.6717e-04
Loss = 9.3157e-03, PNorm = 109.8959, GNorm = 0.3381, lr_0 = 5.6665e-04
Loss = 1.0120e-02, PNorm = 109.9272, GNorm = 0.1796, lr_0 = 5.6613e-04
Loss = 1.1265e-02, PNorm = 109.9616, GNorm = 0.1338, lr_0 = 5.6561e-04
Loss = 1.0710e-02, PNorm = 109.9944, GNorm = 0.5042, lr_0 = 5.6509e-04
Validation mae = 2.890593
Epoch 75
Loss = 1.1197e-02, PNorm = 110.0114, GNorm = 0.2700, lr_0 = 5.6452e-04
Loss = 1.1912e-02, PNorm = 110.0332, GNorm = 0.1854, lr_0 = 5.6400e-04
Loss = 1.0878e-02, PNorm = 110.0619, GNorm = 0.5109, lr_0 = 5.6348e-04
Loss = 1.0019e-02, PNorm = 110.0855, GNorm = 0.2348, lr_0 = 5.6296e-04
Loss = 1.1465e-02, PNorm = 110.1080, GNorm = 0.2409, lr_0 = 5.6244e-04
Loss = 8.6323e-03, PNorm = 110.1305, GNorm = 0.1883, lr_0 = 5.6193e-04
Loss = 1.0643e-02, PNorm = 110.1614, GNorm = 0.1600, lr_0 = 5.6141e-04
Loss = 1.0113e-02, PNorm = 110.1867, GNorm = 0.2731, lr_0 = 5.6089e-04
Validation mae = 2.863306
Epoch 76
Loss = 1.4395e-02, PNorm = 110.2191, GNorm = 0.2354, lr_0 = 5.6033e-04
Loss = 1.1729e-02, PNorm = 110.2447, GNorm = 0.3072, lr_0 = 5.5981e-04
Loss = 8.3003e-03, PNorm = 110.2716, GNorm = 0.2211, lr_0 = 5.5930e-04
Loss = 7.8386e-03, PNorm = 110.3006, GNorm = 0.1060, lr_0 = 5.5878e-04
Loss = 9.6992e-03, PNorm = 110.3213, GNorm = 0.2361, lr_0 = 5.5827e-04
Loss = 7.6622e-03, PNorm = 110.3480, GNorm = 0.1291, lr_0 = 5.5776e-04
Loss = 9.0291e-03, PNorm = 110.3710, GNorm = 0.1457, lr_0 = 5.5724e-04
Loss = 7.6720e-03, PNorm = 110.3941, GNorm = 0.1249, lr_0 = 5.5673e-04
Loss = 8.2740e-03, PNorm = 110.4059, GNorm = 0.2326, lr_0 = 5.5622e-04
Validation mae = 2.755434
Epoch 77
Loss = 8.6786e-03, PNorm = 110.4261, GNorm = 0.0947, lr_0 = 5.5571e-04
Loss = 7.5951e-03, PNorm = 110.4519, GNorm = 0.1806, lr_0 = 5.5520e-04
Loss = 9.5001e-03, PNorm = 110.4806, GNorm = 0.1196, lr_0 = 5.5469e-04
Loss = 7.5414e-03, PNorm = 110.5091, GNorm = 0.1017, lr_0 = 5.5418e-04
Loss = 8.9715e-03, PNorm = 110.5343, GNorm = 0.1158, lr_0 = 5.5367e-04
Loss = 1.0156e-02, PNorm = 110.5494, GNorm = 0.3443, lr_0 = 5.5316e-04
Loss = 1.0280e-02, PNorm = 110.5784, GNorm = 0.1610, lr_0 = 5.5265e-04
Loss = 9.6043e-03, PNorm = 110.6032, GNorm = 0.1811, lr_0 = 5.5214e-04
Validation mae = 2.793788
Epoch 78
Loss = 9.5836e-03, PNorm = 110.6403, GNorm = 0.1650, lr_0 = 5.5158e-04
Loss = 7.8822e-03, PNorm = 110.6659, GNorm = 0.1365, lr_0 = 5.5108e-04
Loss = 8.5704e-03, PNorm = 110.6821, GNorm = 0.2187, lr_0 = 5.5057e-04
Loss = 8.2151e-03, PNorm = 110.7006, GNorm = 0.1287, lr_0 = 5.5006e-04
Loss = 9.2012e-03, PNorm = 110.7348, GNorm = 0.1891, lr_0 = 5.4956e-04
Loss = 8.8006e-03, PNorm = 110.7588, GNorm = 0.3956, lr_0 = 5.4905e-04
Loss = 8.0324e-03, PNorm = 110.7759, GNorm = 0.1158, lr_0 = 5.4855e-04
Loss = 9.4020e-03, PNorm = 110.7918, GNorm = 0.1198, lr_0 = 5.4804e-04
Validation mae = 2.747445
Epoch 79
Loss = 9.0619e-03, PNorm = 110.8155, GNorm = 0.1536, lr_0 = 5.4749e-04
Loss = 7.8348e-03, PNorm = 110.8348, GNorm = 0.1640, lr_0 = 5.4698e-04
Loss = 1.0028e-02, PNorm = 110.8566, GNorm = 0.1786, lr_0 = 5.4648e-04
Loss = 1.0703e-02, PNorm = 110.8876, GNorm = 0.1102, lr_0 = 5.4598e-04
Loss = 9.9576e-03, PNorm = 110.9210, GNorm = 0.5733, lr_0 = 5.4548e-04
Loss = 9.0456e-03, PNorm = 110.9544, GNorm = 0.1283, lr_0 = 5.4498e-04
Loss = 1.0400e-02, PNorm = 110.9802, GNorm = 0.2944, lr_0 = 5.4448e-04
Loss = 1.0026e-02, PNorm = 111.0136, GNorm = 0.2893, lr_0 = 5.4397e-04
Loss = 9.0931e-03, PNorm = 111.0454, GNorm = 0.1848, lr_0 = 5.4347e-04
Validation mae = 2.749119
Epoch 80
Loss = 8.8882e-03, PNorm = 111.0802, GNorm = 0.1900, lr_0 = 5.4297e-04
Loss = 8.1039e-03, PNorm = 111.1009, GNorm = 0.1094, lr_0 = 5.4248e-04
Loss = 8.7807e-03, PNorm = 111.1190, GNorm = 0.0932, lr_0 = 5.4198e-04
Loss = 8.6897e-03, PNorm = 111.1459, GNorm = 0.1862, lr_0 = 5.4148e-04
Loss = 9.7932e-03, PNorm = 111.1653, GNorm = 0.3014, lr_0 = 5.4098e-04
Loss = 1.0192e-02, PNorm = 111.1834, GNorm = 0.1941, lr_0 = 5.4048e-04
Loss = 7.4649e-03, PNorm = 111.2082, GNorm = 0.1419, lr_0 = 5.3999e-04
Loss = 7.2499e-03, PNorm = 111.2311, GNorm = 0.0975, lr_0 = 5.3949e-04
Validation mae = 2.744784
Epoch 81
Loss = 5.5325e-03, PNorm = 111.2589, GNorm = 0.0845, lr_0 = 5.3894e-04
Loss = 7.9603e-03, PNorm = 111.2772, GNorm = 0.1321, lr_0 = 5.3845e-04
Loss = 7.2952e-03, PNorm = 111.2893, GNorm = 0.1678, lr_0 = 5.3795e-04
Loss = 9.3299e-03, PNorm = 111.3119, GNorm = 0.1296, lr_0 = 5.3746e-04
Loss = 9.4429e-03, PNorm = 111.3411, GNorm = 0.2321, lr_0 = 5.3696e-04
Loss = 7.0444e-03, PNorm = 111.3630, GNorm = 0.0764, lr_0 = 5.3647e-04
Loss = 6.6204e-03, PNorm = 111.3766, GNorm = 0.1659, lr_0 = 5.3598e-04
Loss = 7.7753e-03, PNorm = 111.3986, GNorm = 0.0928, lr_0 = 5.3548e-04
Loss = 6.8400e-03, PNorm = 111.4186, GNorm = 0.1962, lr_0 = 5.3499e-04
Validation mae = 2.781686
Epoch 82
Loss = 8.4669e-03, PNorm = 111.4454, GNorm = 0.3355, lr_0 = 5.3445e-04
Loss = 9.8981e-03, PNorm = 111.4676, GNorm = 0.1475, lr_0 = 5.3396e-04
Loss = 7.6788e-03, PNorm = 111.4925, GNorm = 0.0737, lr_0 = 5.3347e-04
Loss = 8.4742e-03, PNorm = 111.5156, GNorm = 0.0869, lr_0 = 5.3298e-04
Loss = 8.3999e-03, PNorm = 111.5375, GNorm = 0.1222, lr_0 = 5.3249e-04
Loss = 8.0728e-03, PNorm = 111.5721, GNorm = 0.1633, lr_0 = 5.3200e-04
Loss = 8.3546e-03, PNorm = 111.5940, GNorm = 0.2529, lr_0 = 5.3151e-04
Loss = 8.1239e-03, PNorm = 111.6157, GNorm = 0.1321, lr_0 = 5.3102e-04
Validation mae = 2.813390
Epoch 83
Loss = 8.6624e-03, PNorm = 111.6418, GNorm = 0.0921, lr_0 = 5.3048e-04
Loss = 9.5600e-03, PNorm = 111.6674, GNorm = 0.2197, lr_0 = 5.3000e-04
Loss = 8.2602e-03, PNorm = 111.6920, GNorm = 0.2058, lr_0 = 5.2951e-04
Loss = 1.2622e-02, PNorm = 111.7199, GNorm = 0.1878, lr_0 = 5.2902e-04
Loss = 1.1447e-02, PNorm = 111.7563, GNorm = 0.2463, lr_0 = 5.2854e-04
Loss = 9.7729e-03, PNorm = 111.7965, GNorm = 0.1751, lr_0 = 5.2805e-04
Loss = 1.2619e-02, PNorm = 111.8249, GNorm = 0.2010, lr_0 = 5.2756e-04
Loss = 1.0869e-02, PNorm = 111.8599, GNorm = 0.1623, lr_0 = 5.2708e-04
Loss = 7.9099e-03, PNorm = 111.8956, GNorm = 0.1463, lr_0 = 5.2659e-04
Validation mae = 2.766989
Epoch 84
Loss = 1.0432e-02, PNorm = 111.9255, GNorm = 0.1108, lr_0 = 5.2611e-04
Loss = 9.2638e-03, PNorm = 111.9489, GNorm = 0.0854, lr_0 = 5.2563e-04
Loss = 8.4975e-03, PNorm = 111.9765, GNorm = 0.1108, lr_0 = 5.2514e-04
Loss = 6.6006e-03, PNorm = 112.0023, GNorm = 0.1303, lr_0 = 5.2466e-04
Loss = 7.3577e-03, PNorm = 112.0256, GNorm = 0.1917, lr_0 = 5.2418e-04
Loss = 8.0825e-03, PNorm = 112.0421, GNorm = 0.2083, lr_0 = 5.2370e-04
Loss = 9.1294e-03, PNorm = 112.0700, GNorm = 0.1400, lr_0 = 5.2321e-04
Loss = 1.4829e-02, PNorm = 112.1056, GNorm = 0.5935, lr_0 = 5.2273e-04
Validation mae = 2.839271
Epoch 85
Loss = 1.7089e-02, PNorm = 112.1660, GNorm = 0.2330, lr_0 = 5.2221e-04
Loss = 2.0980e-02, PNorm = 112.2088, GNorm = 0.4706, lr_0 = 5.2173e-04
